Plot Title: 10166300,,,,,
#,"Date Time, GMT-08:00","Temp, °C","Intensity, lum/ft²","Batt, V",End Of File
1150,7/17/2019 3:00,10.944,37,2.63,
1151,7/17/2019 9:00,19.187,576,2.7,
1152,7/17/2019 15:00,17.379,256,2.68,
1153,7/17/2019 21:00,12.69,0,2.65,
1154,7/18/2019 3:00,12.013,50,2.63,
1155,7/18/2019 9:00,16.427,480,2.67,
1156,7/18/2019 15:00,13.461,136,2.65,
1157,7/18/2019 21:00,7.782,0,2.62,
1158,7/19/2019 3:00,6.064,18,2.6,
1159,7/19/2019 9:00,13.076,864,2.63,
1160,7/19/2019 15:00,13.365,184,2.65,
1161,7/19/2019 21:00,8.68,0,2.62,
1162,7/20/2019 3:00,7.381,14,2.6,
1163,7/20/2019 9:00,16.046,1728,2.65,
1164,7/20/2019 15:00,16.713,272,2.67,
1165,7/20/2019 21:00,11.334,0,2.63,
1166,7/21/2019 3:00,10.357,17,2.62,
1167,7/21/2019 9:00,20.996,1152,2.7,
1168,7/21/2019 15:00,18.616,336,2.68,
1169,7/21/2019 21:00,13.461,0,2.65,
1170,7/22/2019 3:00,12.207,24,2.63,
1171,7/22/2019 9:00,20.329,1024,2.68,
1172,7/22/2019 15:00,18.426,336,2.68,
1173,7/22/2019 21:00,13.654,0,2.65,
1174,7/23/2019 3:00,11.916,16,2.63,
1175,7/23/2019 9:00,21.091,992,2.7,
1176,7/23/2019 15:00,16.713,208,2.67,
1177,7/23/2019 21:00,11.236,0,2.63,
1178,7/24/2019 3:00,7.882,17,2.62,
1179,7/24/2019 9:00,18.236,1024,2.68,
1180,7/24/2019 15:00,17.665,232,2.68,
1181,7/24/2019 21:00,11.916,0,2.63,
1182,7/25/2019 3:00,11.139,16,2.63,
1183,7/25/2019 9:00,25.708,2432,2.74,
1184,7/25/2019 15:00,20.519,272,2.7,
1185,7/25/2019 21:00,14.613,0,2.67,
1186,7/26/2019 3:00,13.076,28,2.65,
1187,7/26/2019 9:00,26.977,3840,2.74,
1188,7/26/2019 15:00,19.758,448,2.68,
1189,7/26/2019 21:00,13.461,0,2.65,
1190,7/27/2019 3:00,10.651,13,2.63,
1191,7/27/2019 9:00,26.585,3072,2.75,
1192,7/27/2019 15:00,17.95,576,2.68,
1193,7/27/2019 21:00,12.304,0,2.65,
1194,7/28/2019 3:00,10.748,13,2.63,
1195,7/28/2019 9:00,24.641,1152,2.74,
1196,7/28/2019 15:00,18.045,416,2.68,
1197,7/28/2019 21:00,12.207,0,2.65,
1198,7/29/2019 3:00,10.455,16,2.62,
1199,7/29/2019 9:00,23.581,1856,2.74,
1200,7/29/2019 15:00,16.808,240,2.67,
1201,7/29/2019 21:00,11.139,0,2.63,
1202,7/30/2019 3:00,9.077,16,2.62,
1203,7/30/2019 9:00,21.473,1280,2.7,
1204,7/30/2019 15:00,15.855,144,2.67,
1205,7/30/2019 21:00,10.259,0,2.62,
1206,7/31/2019 3:00,9.373,12,2.62,
1207,7/31/2019 9:00,20.71,1280,2.7,
1208,7/31/2019 15:00,16.713,119,2.67,
1209,7/31/2019 21:00,12.304,0,2.63,
1210,8/1/2019 3:00,11.139,10,2.62,
1211,8/1/2019 9:00,23.966,1408,2.74,
1212,8/1/2019 15:00,18.14,102,2.68,
1213,8/1/2019 21:00,12.497,0,2.63,
1214,8/2/2019 3:00,10.259,13,2.62,
1215,8/2/2019 9:00,21.664,1344,2.7,
1216,8/2/2019 15:00,17.855,77,2.68,
1217,8/2/2019 21:00,12.98,0,2.65,
1218,8/3/2019 3:00,12.207,12,2.63,
1219,8/3/2019 9:00,22.238,1408,2.7,
1220,8/3/2019 15:00,19.472,176,2.7,
1221,8/3/2019 21:00,14.996,0,2.67,
1222,8/4/2019 3:00,13.654,12,2.65,
1223,8/4/2019 9:00,23.484,1024,2.72,
1224,8/4/2019 15:00,20.329,352,2.68,
1225,8/4/2019 21:00,15.569,0,2.65,
1226,8/5/2019 3:00,14.421,12,2.65,
1227,8/5/2019 9:00,25.125,1088,2.72,
1228,8/5/2019 15:00,20.71,184,2.7,
1229,8/5/2019 21:00,15.664,0,2.65,
1230,8/6/2019 3:00,13.846,10,2.65,
1231,8/6/2019 9:00,24.641,1152,2.74,
1232,8/6/2019 15:00,20.043,136,2.68,
1233,8/6/2019 21:00,15.569,0,2.65,
1234,8/7/2019 3:00,14.038,10,2.65,
1235,8/7/2019 9:00,22.621,960,2.7,
1236,8/7/2019 15:00,18.521,144,2.68,
1237,8/7/2019 21:00,13.654,0,2.65,
1238,8/8/2019 3:00,12.883,1,2.63,
1239,8/8/2019 9:00,18.236,864,2.67,
1240,8/8/2019 15:00,16.808,352,2.67,
1241,8/8/2019 21:00,12.69,0,2.63,
1242,8/9/2019 3:00,11.916,12,2.63,
1243,8/9/2019 9:00,17.95,768,2.67,
1244,8/9/2019 15:00,16.523,240,2.65,
1245,8/9/2019 21:00,10.161,0,2.6,
1246,8/10/2019 3:00,9.176,11,2.62,
1247,8/10/2019 9:00,18.331,864,2.67,
1248,8/10/2019 15:00,14.421,248,2.65,
1249,8/10/2019 21:00,11.139,0,2.62,
1250,8/11/2019 3:00,9.077,2,2.6,
1251,8/11/2019 9:00,14.517,896,2.63,
1252,8/11/2019 15:00,14.134,256,2.65,
1253,8/11/2019 21:00,9.275,0,2.6,
1254,8/12/2019 3:00,8.282,6,2.6,
1255,8/12/2019 9:00,16.427,768,2.65,
1256,8/12/2019 15:00,14.134,71,2.65,
1257,8/12/2019 21:00,11.139,0,2.6,
1258,8/13/2019 3:00,10.161,12,2.6,
1259,8/13/2019 9:00,18.14,960,2.65,
1260,8/13/2019 15:00,16.237,77,2.65,
1261,8/13/2019 21:00,12.401,0,2.62,
1262,8/14/2019 3:00,11.139,2,2.6,
1263,8/14/2019 9:00,18.806,992,2.67,
1264,8/14/2019 15:00,16.808,68,2.65,
1265,8/14/2019 21:00,12.497,0,2.62,
1266,8/15/2019 3:00,11.236,4,2.6,
1267,8/15/2019 9:00,17.57,608,2.65,
1268,8/15/2019 15:00,15.187,66,2.63,
1269,8/15/2019 21:00,11.139,0,2.6,
1270,8/16/2019 3:00,9.866,4,2.58,
1271,8/16/2019 9:00,16.427,768,2.63,
1272,8/16/2019 15:00,13.942,78,2.63,
1273,8/16/2019 21:00,9.768,0,2.58,
1274,8/17/2019 3:00,8.382,0,2.58,
1275,8/17/2019 9:00,15.378,432,2.62,
1276,8/17/2019 15:00,14.325,86,2.63,
1277,8/17/2019 21:00,10.651,0,2.6,
1278,8/18/2019 3:00,9.768,2,2.58,
1279,8/18/2019 9:00,17.379,768,2.63,
1280,8/18/2019 15:00,15.951,62,2.63,
1281,8/18/2019 21:00,11.722,0,2.6,
1282,8/19/2019 3:00,9.965,2,2.58,
1283,8/19/2019 9:00,17.95,384,2.65,
1284,8/19/2019 15:00,16.427,62,2.63,
1285,8/19/2019 21:00,13.076,0,2.62,
1286,8/20/2019 3:00,13.173,0,2.62,
1287,8/20/2019 9:00,19.948,384,2.65,
1288,8/20/2019 15:00,19.567,384,2.67,
1289,8/20/2019 21:00,12.787,0,2.62,
1290,8/21/2019 3:00,11.139,0,2.6,
1291,8/21/2019 9:00,11.916,112,2.6,
1292,8/21/2019 15:00,14.23,109,2.63,
1293,8/21/2019 21:00,12.497,0,2.6,
1294,8/22/2019 3:00,11.528,0,2.6,
1295,8/22/2019 9:00,14.421,448,2.62,
1296,8/22/2019 15:00,13.461,54,2.62,
1297,8/22/2019 21:00,10.455,0,2.58,
1298,8/23/2019 3:00,10.063,0,2.58,
1299,8/23/2019 9:00,16.618,368,2.63,
1300,8/23/2019 15:00,16.808,67,2.63,
1301,8/23/2019 21:00,12.401,0,2.6,
1302,8/24/2019 3:00,10.063,0,2.58,
1303,8/24/2019 9:00,16.237,368,2.63,
1304,8/24/2019 15:00,14.9,52,2.63,
1305,8/24/2019 21:00,11.139,0,2.58,
1306,8/25/2019 3:00,9.669,0,2.57,
1307,8/25/2019 9:00,15.664,336,2.62,
1308,8/25/2019 15:00,14.804,52,2.63,
1309,8/25/2019 21:00,11.236,0,2.58,
1310,8/26/2019 3:00,9.866,0,2.57,
1311,8/26/2019 9:00,16.903,336,2.63,Logged
