"Plot Title: 10166311"
"#","Date Time, GMT-08:00","Temp, °C","Intensity, lum/ft²","Batt, V","Coupler Attached","Stopped","End Of File"
433,10/25/13 03:00:00 PM,16.523,232.0,2.89,,,
434,10/25/13 09:00:00 PM,11.334,0.0,2.89,,,
435,10/26/13 03:00:00 AM,10.846,0.0,2.89,,,
436,10/26/13 09:00:00 AM,11.431,22.0,2.89,,,
437,10/26/13 03:00:00 PM,16.427,240.0,2.89,,,
438,10/26/13 09:00:00 PM,9.768,0.0,2.89,,,
439,10/27/13 03:00:00 AM,7.481,0.0,2.89,,,
440,10/27/13 09:00:00 AM,3.261,25.0,2.89,,,
441,10/27/13 03:00:00 PM,2.624,76.0,2.89,,,
442,10/27/13 09:00:00 PM,3.049,0.0,2.89,,,
443,10/28/13 03:00:00 AM,2.837,0.0,2.89,,,
444,10/28/13 09:00:00 AM,0.563,92.0,2.87,,,
445,10/28/13 03:00:00 PM,1.112,49.0,2.87,,,
446,10/28/13 09:00:00 PM,-0.102,0.0,2.87,,,
447,10/29/13 03:00:00 AM,-0.437,0.0,2.89,,,
448,10/29/13 09:00:00 AM,-0.213,24.0,2.87,,,
449,10/29/13 03:00:00 PM,7.179,232.0,2.87,,,
450,10/29/13 09:00:00 PM,2.624,0.0,2.89,,,
451,10/30/13 03:00:00 AM,2.410,0.0,2.87,,,
452,10/30/13 09:00:00 AM,3.578,47.0,2.89,,,
453,10/30/13 03:00:00 PM,8.282,216.0,2.87,,,
454,10/30/13 09:00:00 PM,4.934,0.0,2.87,,,
455,10/31/13 03:00:00 AM,5.244,0.0,2.87,,,
456,10/31/13 09:00:00 AM,5.347,22.0,2.87,,,
457,10/31/13 03:00:00 PM,6.674,17.0,2.87,,,
458,10/31/13 09:00:00 PM,6.877,0.0,2.87,,,
459,11/01/13 03:00:00 AM,3.998,0.0,2.89,,,
460,11/01/13 09:00:00 AM,4.727,19.0,2.89,,,
461,11/01/13 03:00:00 PM,10.455,208.0,2.87,,,
462,11/01/13 09:00:00 PM,8.182,0.0,2.87,,,
463,11/02/13 03:00:00 AM,6.775,0.0,2.87,,,
464,11/02/13 09:00:00 AM,3.472,15.0,2.89,,,
465,11/02/13 03:00:00 PM,1.221,48.0,2.87,,,
466,11/02/13 09:00:00 PM,0.121,0.0,2.87,,,
467,11/03/13 03:00:00 AM,0.232,0.0,2.87,,,
468,11/03/13 09:00:00 AM,0.121,15.0,2.87,,,
469,11/03/13 03:00:00 PM,0.343,9.0,2.87,,,
470,11/03/13 09:00:00 PM,0.343,0.0,2.87,,,
471,11/04/13 03:00:00 AM,0.453,0.0,2.87,,,
472,11/04/13 09:00:00 AM,0.453,31.0,2.85,,,
473,11/04/13 03:00:00 PM,0.453,22.0,2.85,,,
474,11/04/13 09:00:00 PM,0.343,0.0,2.85,,,
475,11/05/13 03:00:00 AM,0.343,0.0,2.85,,,
476,11/05/13 09:00:00 AM,0.343,50.0,2.85,,,
477,11/05/13 03:00:00 PM,3.261,4.0,2.87,,,
478,11/05/13 09:00:00 PM,4.831,0.0,2.87,,,
479,11/06/13 03:00:00 AM,5.450,0.0,2.87,,,
480,11/06/13 09:00:00 AM,5.860,33.0,2.87,,,
481,11/06/13 03:00:00 PM,7.682,96.0,2.87,,,
482,11/06/13 09:00:00 PM,7.280,0.0,2.87,,,
483,11/07/13 03:00:00 AM,7.079,0.0,2.87,,,
484,11/07/13 09:00:00 AM,6.573,21.0,2.87,,,
485,11/07/13 03:00:00 PM,2.410,10.0,2.89,,,
486,11/07/13 09:00:00 PM,1.439,0.0,2.87,,,
487,11/08/13 03:00:00 AM,1.003,0.0,2.87,,,
488,11/08/13 09:00:00 AM,0.893,23.0,2.87,,,
489,11/08/13 03:00:00 PM,3.261,115.0,2.89,,,
490,11/08/13 09:00:00 PM,1.656,0.0,2.87,,,
491,11/09/13 03:00:00 AM,1.764,0.0,2.87,,,
492,11/09/13 09:00:00 AM,3.683,96.0,2.89,,,
493,11/09/13 03:00:00 PM,6.978,80.0,2.87,,,
494,11/09/13 09:00:00 PM,7.582,0.0,2.87,,,
495,11/10/13 03:00:00 AM,7.682,0.0,2.87,,,
496,11/10/13 09:00:00 AM,8.581,98.0,2.87,,,
497,11/10/13 03:00:00 PM,11.139,288.0,2.87,,,
498,11/10/13 09:00:00 PM,9.176,0.0,2.89,,,
499,11/11/13 03:00:00 AM,8.581,0.0,2.89,,,
500,11/11/13 09:00:00 AM,8.182,45.0,2.89,,,
501,11/11/13 03:00:00 PM,10.455,115.0,2.87,,,
502,11/11/13 09:00:00 PM,10.063,0.0,2.87,,,
503,11/12/13 03:00:00 AM,7.983,0.0,2.89,,,
504,11/12/13 09:00:00 AM,7.280,65.0,2.87,,,
505,11/12/13 03:00:00 PM,7.682,31.0,2.89,,,
506,11/12/13 09:00:00 PM,7.179,0.0,2.87,,,
507,11/13/13 03:00:00 AM,5.552,0.0,2.87,,,
508,11/13/13 09:00:00 AM,3.893,16.0,2.89,,,
509,11/13/13 03:00:00 PM,7.481,216.0,2.87,,,
510,11/13/13 09:00:00 PM,5.141,0.0,2.87,,,
511,11/14/13 03:00:00 AM,4.311,0.0,2.89,,,
512,11/14/13 09:00:00 AM,1.872,62.0,2.89,,,
513,11/14/13 03:00:00 PM,1.656,13.0,2.87,,,
514,11/14/13 09:00:00 PM,1.112,0.0,2.87,,,
515,11/15/13 03:00:00 AM,0.784,0.0,2.87,,,
516,11/15/13 09:00:00 AM,0.343,15.0,2.87,,,
517,11/15/13 03:00:00 PM,0.343,14.0,2.87,,,
518,11/15/13 09:00:00 PM,-0.213,0.0,2.85,,,
519,11/16/13 03:00:00 AM,0.010,0.0,2.85,,,
520,11/16/13 09:00:00 AM,0.232,21.0,2.85,,,
521,11/16/13 03:00:00 PM,0.343,7.0,2.85,,,
522,11/16/13 09:00:00 PM,0.343,0.0,2.85,,,
523,11/17/13 03:00:00 AM,0.343,0.0,2.85,,,
524,11/17/13 09:00:00 AM,0.453,22.0,2.85,,,
525,11/17/13 03:00:00 PM,0.453,19.0,2.85,,,
526,11/17/13 09:00:00 PM,0.343,0.0,2.85,,,
527,11/18/13 03:00:00 AM,0.343,0.0,2.85,,,
528,11/18/13 09:00:00 AM,0.453,77.0,2.85,,,
529,11/18/13 03:00:00 PM,0.563,13.0,2.85,,,
530,11/18/13 09:00:00 PM,1.872,0.0,2.87,,,
531,11/19/13 03:00:00 AM,3.049,0.0,2.87,,,
532,11/19/13 09:00:00 AM,4.831,8.0,2.87,,,
533,11/19/13 03:00:00 PM,5.141,9.0,2.87,,,
534,11/19/13 09:00:00 PM,3.155,0.0,2.87,,,
535,11/20/13 03:00:00 AM,1.112,0.0,2.87,,,
536,11/20/13 09:00:00 AM,-0.437,60.0,2.87,,,
537,11/20/13 03:00:00 PM,-0.549,101.0,2.87,,,
538,11/20/13 09:00:00 PM,-2.610,0.0,2.85,,,
539,11/21/13 03:00:00 AM,-4.393,0.0,2.85,,,
540,11/21/13 09:00:00 AM,-4.031,14.0,2.85,,,
541,11/21/13 03:00:00 PM,0.121,232.0,2.85,,,
542,11/21/13 09:00:00 PM,-1.570,0.0,2.85,,,
543,11/22/13 03:00:00 AM,-0.774,0.0,2.87,,,
544,11/22/13 09:00:00 AM,0.010,14.0,2.85,,,
545,11/22/13 03:00:00 PM,1.764,200.0,2.87,,,
546,11/22/13 09:00:00 PM,0.893,0.0,2.85,,,
547,11/23/13 03:00:00 AM,1.330,0.0,2.87,,,
548,11/23/13 09:00:00 AM,1.548,13.0,2.87,,,
549,11/23/13 03:00:00 PM,4.519,136.0,2.89,,,
550,11/23/13 09:00:00 PM,3.155,0.0,2.87,,,
551,11/24/13 03:00:00 AM,4.519,0.0,2.89,,,
552,11/24/13 09:00:00 AM,5.552,13.0,2.87,,,
553,11/24/13 03:00:00 PM,8.581,192.0,2.87,,,
554,11/24/13 09:00:00 PM,5.244,0.0,2.87,,,
555,11/25/13 03:00:00 AM,5.450,0.0,2.87,,,
556,11/25/13 09:00:00 AM,6.471,13.0,2.87,,,
557,11/25/13 03:00:00 PM,8.978,200.0,2.87,,,
558,11/25/13 09:00:00 PM,5.757,0.0,2.87,,,
559,11/26/13 03:00:00 AM,5.141,0.0,2.87,,,
560,11/26/13 09:00:00 AM,6.064,95.0,2.87,,,
561,11/26/13 03:00:00 PM,7.381,112.0,2.87,,,
562,11/26/13 09:00:00 PM,5.860,0.0,2.87,,,
563,11/27/13 03:00:00 AM,6.370,0.0,2.87,,,
564,11/27/13 09:00:00 AM,6.978,38.0,2.87,,,
565,11/27/13 03:00:00 PM,9.275,97.0,2.89,,,
566,11/27/13 09:00:00 PM,6.877,0.0,2.87,,,
567,11/28/13 03:00:00 AM,6.370,0.0,2.87,,,
568,11/28/13 09:00:00 AM,6.573,15.0,2.87,,,
569,11/28/13 03:00:00 PM,10.063,160.0,2.87,,,
570,11/28/13 09:00:00 PM,6.471,0.0,2.87,,,
571,11/29/13 03:00:00 AM,5.757,0.0,2.87,,,
572,11/29/13 09:00:00 AM,5.244,20.0,2.87,,,
573,11/29/13 03:00:00 PM,7.582,127.0,2.87,,,
574,11/29/13 09:00:00 PM,5.860,0.0,2.87,,,
575,11/30/13 03:00:00 AM,4.727,0.0,2.89,,,
576,11/30/13 09:00:00 AM,4.831,91.0,2.87,,,
577,11/30/13 03:00:00 PM,6.370,88.0,2.87,,,
578,11/30/13 09:00:00 PM,5.037,0.0,2.87,,,
579,12/01/13 03:00:00 AM,3.893,0.0,2.89,,,
580,12/01/13 09:00:00 AM,5.450,7.0,2.87,,,
581,12/01/13 03:00:00 PM,6.370,9.0,2.87,,,
582,12/01/13 09:00:00 PM,5.037,0.0,2.87,,,
583,12/02/13 03:00:00 AM,4.519,0.0,2.89,,,
584,12/02/13 09:00:00 AM,0.784,16.0,2.87,,,
585,12/02/13 03:00:00 PM,-0.325,12.0,2.87,,,
586,12/02/13 09:00:00 PM,-0.549,0.0,2.87,,,
587,12/03/13 03:00:00 AM,-0.662,0.0,2.87,,,
588,12/03/13 09:00:00 AM,-0.887,4.0,2.87,,,
589,12/03/13 03:00:00 PM,-1.341,45.0,2.87,,,
590,12/03/13 09:00:00 PM,-2.727,0.0,2.85,,,
591,12/04/13 03:00:00 AM,-3.911,0.0,2.85,,,
592,12/04/13 09:00:00 AM,-4.758,5.0,2.83,,,
593,12/04/13 03:00:00 PM,-3.553,61.0,2.85,,,
594,12/04/13 09:00:00 PM,-5.372,0.0,2.83,,,
595,12/05/13 03:00:00 AM,-4.880,0.0,2.83,,,
596,12/05/13 09:00:00 AM,-4.880,7.0,2.83,,,
597,12/05/13 03:00:00 PM,-3.434,69.0,2.85,,,
598,12/05/13 09:00:00 PM,-4.272,0.0,2.83,,,
599,12/06/13 03:00:00 AM,-4.636,0.0,2.83,,,
600,12/06/13 09:00:00 AM,-4.152,7.0,2.83,,,
601,12/06/13 03:00:00 PM,-4.636,3.0,2.83,,,
602,12/06/13 09:00:00 PM,-3.672,0.0,2.83,,,
603,12/07/13 03:00:00 AM,-3.792,0.0,2.83,,,
604,12/07/13 09:00:00 AM,-4.514,1.0,2.83,,,
605,12/07/13 03:00:00 PM,-4.031,12.0,2.83,,,
606,12/07/13 09:00:00 PM,-4.514,0.0,2.83,,,
607,12/08/13 03:00:00 AM,-4.152,0.0,2.83,,,
608,12/08/13 09:00:00 AM,-4.272,3.0,2.83,,,
609,12/08/13 03:00:00 PM,-2.962,10.0,2.83,,,
610,12/08/13 09:00:00 PM,-3.553,0.0,2.83,,,
611,12/09/13 03:00:00 AM,-3.079,0.0,2.83,,,
612,12/09/13 09:00:00 AM,-2.610,1.0,2.85,,,
613,12/09/13 03:00:00 PM,-1.570,16.0,2.85,,,
614,12/09/13 09:00:00 PM,-1.914,0.0,2.85,,,
615,12/10/13 03:00:00 AM,-1.914,0.0,2.85,,,
616,12/10/13 09:00:00 AM,-1.570,8.0,2.85,,,
617,12/10/13 03:00:00 PM,-0.437,25.0,2.85,,,
618,12/10/13 09:00:00 PM,-0.437,0.0,2.87,,,
619,12/11/13 03:00:00 AM,-0.325,0.0,2.85,,,
620,12/11/13 09:00:00 AM,-0.102,2.0,2.85,,,
621,12/11/13 03:00:00 PM,0.121,44.0,2.85,,,
622,12/11/13 09:00:00 PM,0.121,0.0,2.85,,,
623,12/12/13 03:00:00 AM,0.232,0.0,2.85,,,
624,12/12/13 09:00:00 AM,0.453,62.0,2.85,,,
625,12/12/13 03:00:00 PM,1.330,48.0,2.85,,,
626,12/12/13 09:00:00 PM,0.010,0.0,2.85,,,
627,12/13/13 03:00:00 AM,0.232,0.0,2.85,,,
628,12/13/13 09:00:00 AM,0.563,38.0,2.85,,,
629,12/13/13 03:00:00 PM,1.221,70.0,2.85,,,
630,12/13/13 09:00:00 PM,0.784,0.0,2.85,,,
631,12/14/13 03:00:00 AM,1.656,0.0,2.87,,,
632,12/14/13 09:00:00 AM,3.472,49.0,2.87,,,
633,12/14/13 03:00:00 PM,5.244,192.0,2.87,,,
634,12/14/13 09:00:00 PM,3.155,0.0,2.87,,,
635,12/15/13 03:00:00 AM,3.893,0.0,2.89,,,
636,12/15/13 09:00:00 AM,3.893,57.0,2.89,,,
637,12/15/13 03:00:00 PM,5.450,56.0,2.87,,,
638,12/15/13 09:00:00 PM,4.727,0.0,2.89,,,
639,12/16/13 03:00:00 AM,4.415,0.0,2.89,,,
640,12/16/13 09:00:00 AM,4.623,13.0,2.89,,,
641,12/16/13 03:00:00 PM,9.373,176.0,2.87,,,
642,12/16/13 09:00:00 PM,8.779,0.0,2.87,,,
643,12/17/13 03:00:00 AM,9.373,0.0,2.89,,,
644,12/17/13 09:00:00 AM,7.682,13.0,2.87,,,
645,12/17/13 03:00:00 PM,8.779,184.0,2.89,,,
646,12/17/13 09:00:00 PM,4.727,0.0,2.89,,,
647,12/18/13 03:00:00 AM,3.367,0.0,2.89,,,
648,12/18/13 09:00:00 AM,2.943,51.0,2.89,,,
649,12/18/13 03:00:00 PM,2.195,22.0,2.89,,,
650,12/18/13 09:00:00 PM,-0.325,0.0,2.87,,,
651,12/19/13 03:00:00 AM,-2.145,0.0,2.87,,,
652,12/19/13 09:00:00 AM,-3.197,62.0,2.87,,,
653,12/19/13 03:00:00 PM,-1.914,94.0,2.87,,,
654,12/19/13 09:00:00 PM,-2.727,0.0,2.87,,,
655,12/20/13 03:00:00 AM,-1.914,0.0,2.87,,,
656,12/20/13 09:00:00 AM,-1.570,44.0,2.87,,,
657,12/20/13 03:00:00 PM,-0.325,5.0,2.85,,,
658,12/20/13 09:00:00 PM,0.121,0.0,2.85,,,
659,12/21/13 03:00:00 AM,0.784,0.0,2.87,,,
660,12/21/13 09:00:00 AM,1.112,42.0,2.87,,,
661,12/21/13 03:00:00 PM,1.656,36.0,2.87,,,
662,12/21/13 09:00:00 PM,1.330,0.0,2.87,,,
663,12/22/13 03:00:00 AM,1.439,0.0,2.87,,,
664,12/22/13 09:00:00 AM,2.410,17.0,2.87,,,
665,12/22/13 03:00:00 PM,3.578,42.0,2.87,,,
666,12/22/13 09:00:00 PM,2.943,0.0,2.87,,,
667,12/23/13 03:00:00 AM,3.367,0.0,2.87,,,
668,12/23/13 09:00:00 AM,3.472,36.0,2.89,,,
669,12/23/13 03:00:00 PM,3.472,11.0,2.89,,,
670,12/23/13 09:00:00 PM,3.049,0.0,2.87,,,
671,12/24/13 03:00:00 AM,1.003,0.0,2.87,,,
672,12/24/13 09:00:00 AM,-0.102,14.0,2.85,,,
673,12/24/13 03:00:00 PM,3.893,160.0,2.89,,,
674,12/24/13 09:00:00 PM,3.367,0.0,2.89,,,
675,12/25/13 03:00:00 AM,5.347,0.0,2.87,,,
676,12/25/13 09:00:00 AM,5.450,48.0,2.87,,,
677,12/25/13 03:00:00 PM,8.879,107.0,2.87,,,
678,12/25/13 09:00:00 PM,7.582,0.0,2.87,,,
679,12/26/13 03:00:00 AM,7.582,0.0,2.87,,,
680,12/26/13 09:00:00 AM,8.382,15.0,2.87,,,
681,12/26/13 03:00:00 PM,11.139,160.0,2.87,,,
682,12/26/13 09:00:00 PM,8.978,0.0,2.89,,,
683,12/27/13 03:00:00 AM,8.779,0.0,2.89,,,
684,12/27/13 09:00:00 AM,6.573,50.0,2.87,,,
685,12/27/13 03:00:00 PM,7.179,160.0,2.87,,,
686,12/27/13 09:00:00 PM,3.788,0.0,2.89,,,
687,12/28/13 03:00:00 AM,1.764,0.0,2.89,,,
688,12/28/13 09:00:00 AM,1.112,14.0,2.87,,,
689,12/28/13 03:00:00 PM,5.141,160.0,2.87,,,
690,12/28/13 09:00:00 PM,2.410,0.0,2.89,,,
691,12/29/13 03:00:00 AM,3.261,0.0,2.89,,,
692,12/29/13 09:00:00 AM,4.102,53.0,2.89,,,
693,12/29/13 03:00:00 PM,6.877,144.0,2.87,,,
694,12/29/13 09:00:00 PM,6.064,0.0,2.87,,,
695,12/30/13 03:00:00 AM,7.481,0.0,2.87,,,
696,12/30/13 09:00:00 AM,7.582,49.0,2.87,,,
697,12/30/13 03:00:00 PM,6.674,69.0,2.87,,,
698,12/30/13 09:00:00 PM,4.623,0.0,2.89,,,
699,12/31/13 03:00:00 AM,4.727,0.0,2.89,,,
700,12/31/13 09:00:00 AM,4.934,38.0,2.87,,,
701,12/31/13 03:00:00 PM,5.244,68.0,2.87,,,
702,12/31/13 09:00:00 PM,4.623,0.0,2.89,,,
703,01/01/14 03:00:00 AM,4.727,0.0,2.89,,,
704,01/01/14 09:00:00 AM,4.727,14.0,2.89,,,
705,01/01/14 03:00:00 PM,8.282,168.0,2.87,,,
706,01/01/14 09:00:00 PM,6.674,0.0,2.87,,,
707,01/02/14 03:00:00 AM,6.674,0.0,2.87,,,
708,01/02/14 09:00:00 AM,6.775,44.0,2.87,,,
709,01/02/14 03:00:00 PM,8.779,73.0,2.89,,,
710,01/02/14 09:00:00 PM,6.064,0.0,2.87,,,
711,01/03/14 03:00:00 AM,2.730,0.0,2.89,,,
712,01/03/14 09:00:00 AM,1.439,13.0,2.89,,,
713,01/03/14 03:00:00 PM,1.980,120.0,2.89,,,
714,01/03/14 09:00:00 PM,-1.456,0.0,2.87,,,
715,01/04/14 03:00:00 AM,-2.261,0.0,2.87,,,
716,01/04/14 09:00:00 AM,-1.341,12.0,2.87,,,
717,01/04/14 03:00:00 PM,4.102,176.0,2.89,,,
718,01/04/14 09:00:00 PM,0.784,0.0,2.87,,,
719,01/05/14 03:00:00 AM,1.548,0.0,2.87,,,
720,01/05/14 09:00:00 AM,2.195,12.0,2.87,,,
721,01/05/14 03:00:00 PM,6.166,176.0,2.87,,,
722,01/05/14 09:00:00 PM,3.472,0.0,2.89,,,
723,01/06/14 03:00:00 AM,6.166,0.0,2.87,,,
724,01/06/14 09:00:00 AM,7.179,55.0,2.87,,,
725,01/06/14 03:00:00 PM,7.079,63.0,2.87,,,
726,01/06/14 09:00:00 PM,4.831,0.0,2.87,,,
727,01/07/14 03:00:00 AM,2.410,0.0,2.89,,,
728,01/07/14 09:00:00 AM,3.998,65.0,2.89,,,
729,01/07/14 03:00:00 PM,2.943,8.0,2.89,,,
730,01/07/14 09:00:00 PM,2.730,0.0,2.89,,,
731,01/08/14 03:00:00 AM,3.155,0.0,2.89,,,
732,01/08/14 09:00:00 AM,3.472,40.0,2.89,,,
733,01/08/14 03:00:00 PM,3.155,9.0,2.89,,,
734,01/08/14 09:00:00 PM,1.764,0.0,2.87,,,
735,01/09/14 03:00:00 AM,0.121,0.0,2.87,,,
736,01/09/14 09:00:00 AM,-0.102,18.0,2.87,,,
737,01/09/14 03:00:00 PM,0.010,15.0,2.87,,,
738,01/09/14 09:00:00 PM,0.121,0.0,2.87,,,
739,01/10/14 03:00:00 AM,0.563,0.0,2.87,,,
740,01/10/14 09:00:00 AM,1.221,9.0,2.87,,,
741,01/10/14 03:00:00 PM,1.003,28.0,2.87,,,
742,01/10/14 09:00:00 PM,2.088,0.0,2.87,,,
743,01/11/14 03:00:00 AM,4.831,0.0,2.87,,,
744,01/11/14 09:00:00 AM,0.453,14.0,2.87,,,
745,01/11/14 03:00:00 PM,0.232,18.0,2.87,,,
746,01/11/14 09:00:00 PM,0.010,0.0,2.85,,,
747,01/12/14 03:00:00 AM,0.121,0.0,2.85,,,
748,01/12/14 09:00:00 AM,0.121,1.0,2.85,,,
749,01/12/14 03:00:00 PM,0.232,2.0,2.85,,,
750,01/12/14 09:00:00 PM,0.121,0.0,2.85,,,
751,01/13/14 03:00:00 AM,0.232,0.0,2.85,,,
752,01/13/14 09:00:00 AM,0.232,2.0,2.85,,,
753,01/13/14 03:00:00 PM,0.232,13.0,2.85,,,
754,01/13/14 09:00:00 PM,0.232,0.0,2.85,,,
755,01/14/14 03:00:00 AM,0.232,0.0,2.85,,,
756,01/14/14 09:00:00 AM,0.232,17.0,2.85,,,
757,01/14/14 03:00:00 PM,0.232,41.0,2.85,,,
758,01/14/14 09:00:00 PM,0.343,0.0,2.85,,,
759,01/15/14 03:00:00 AM,2.624,0.0,2.87,,,
760,01/15/14 09:00:00 AM,3.683,29.0,2.89,,,
761,01/15/14 03:00:00 PM,7.682,992.0,2.87,,,
762,01/15/14 09:00:00 PM,5.141,0.0,2.87,,,
763,01/16/14 03:00:00 AM,5.757,0.0,2.87,,,
764,01/16/14 09:00:00 AM,6.471,15.0,2.87,,,
765,01/16/14 03:00:00 PM,11.041,960.0,2.87,,,
766,01/16/14 09:00:00 PM,7.882,0.0,2.87,,,
767,01/17/14 03:00:00 AM,8.680,0.0,2.89,,,
768,01/17/14 09:00:00 AM,9.373,23.0,2.89,,,
769,01/17/14 03:00:00 PM,13.558,184.0,2.89,,,
770,01/17/14 09:00:00 PM,9.077,0.0,2.89,,,
771,01/18/14 03:00:00 AM,8.581,0.0,2.89,,,
772,01/18/14 09:00:00 AM,7.582,62.0,2.89,,,
773,01/18/14 03:00:00 PM,11.334,160.0,2.89,,,
774,01/18/14 09:00:00 PM,7.983,0.0,2.89,,,
775,01/19/14 03:00:00 AM,7.179,0.0,2.89,,,
776,01/19/14 09:00:00 AM,5.962,10.0,2.87,,,
777,01/19/14 03:00:00 PM,9.077,160.0,2.89,,,
778,01/19/14 09:00:00 PM,6.775,0.0,2.89,,,
779,01/20/14 03:00:00 AM,5.655,0.0,2.87,,,
780,01/20/14 09:00:00 AM,6.877,10.0,2.87,,,
781,01/20/14 03:00:00 PM,11.625,160.0,2.89,,,
782,01/20/14 09:00:00 PM,8.779,0.0,2.89,,,
783,01/21/14 03:00:00 AM,8.182,0.0,2.89,,,
784,01/21/14 09:00:00 AM,7.782,10.0,2.89,,,
785,01/21/14 03:00:00 PM,9.669,118.0,2.87,,,
786,01/21/14 09:00:00 PM,5.141,0.0,2.87,,,
787,01/22/14 03:00:00 AM,3.893,0.0,2.89,,,
788,01/22/14 09:00:00 AM,2.730,10.0,2.89,,,
789,01/22/14 03:00:00 PM,6.978,160.0,2.87,,,
790,01/22/14 09:00:00 PM,2.624,0.0,2.89,,,
791,01/23/14 03:00:00 AM,1.656,0.0,2.89,,,
792,01/23/14 09:00:00 AM,2.195,10.0,2.89,,,
793,01/23/14 03:00:00 PM,4.831,176.0,2.87,,,
794,01/23/14 09:00:00 PM,2.624,0.0,2.89,,,
795,01/24/14 03:00:00 AM,0.121,0.0,2.87,,,
796,01/24/14 09:00:00 AM,2.624,10.0,2.89,,,
797,01/24/14 03:00:00 PM,7.782,184.0,2.87,,,
798,01/24/14 09:00:00 PM,7.079,0.0,2.87,,,
799,01/25/14 03:00:00 AM,7.782,0.0,2.87,,,
800,01/25/14 09:00:00 AM,7.983,12.0,2.89,,,
801,01/25/14 03:00:00 PM,11.625,176.0,2.87,,,
802,01/25/14 09:00:00 PM,7.481,0.0,2.89,,,
803,01/26/14 03:00:00 AM,7.983,0.0,2.89,,,
804,01/26/14 09:00:00 AM,7.481,14.0,2.89,,,
805,01/26/14 03:00:00 PM,12.304,184.0,2.89,,,
806,01/26/14 09:00:00 PM,8.182,0.0,2.89,,,
807,01/27/14 03:00:00 AM,7.079,0.0,2.89,,,
808,01/27/14 09:00:00 AM,7.280,48.0,2.89,,,
809,01/27/14 03:00:00 PM,7.983,62.0,2.89,,,
810,01/27/14 09:00:00 PM,5.244,0.0,2.87,,,
811,01/28/14 03:00:00 AM,5.244,0.0,2.87,,,
812,01/28/14 09:00:00 AM,6.064,28.0,2.87,,,
813,01/28/14 03:00:00 PM,7.381,19.0,2.89,,,
814,01/28/14 09:00:00 PM,7.381,0.0,2.89,,,
815,01/29/14 03:00:00 AM,7.481,0.0,2.89,,,
816,01/29/14 09:00:00 AM,3.998,7.0,2.89,,,
817,01/29/14 03:00:00 PM,2.837,35.0,2.89,,,
818,01/29/14 09:00:00 PM,1.439,0.0,2.89,,,
819,01/30/14 03:00:00 AM,0.121,0.0,2.87,,,
820,01/30/14 09:00:00 AM,-0.213,80.0,2.87,,,
821,01/30/14 03:00:00 PM,-0.102,20.0,2.87,,,
822,01/30/14 09:00:00 PM,-0.549,0.0,2.89,,,
823,01/31/14 03:00:00 AM,-0.887,0.0,2.89,,,
824,01/31/14 09:00:00 AM,-0.887,40.0,2.89,,,
825,01/31/14 03:00:00 PM,-0.102,288.0,2.87,,,
826,01/31/14 09:00:00 PM,-0.887,0.0,2.87,,,
827,02/01/14 03:00:00 AM,-1.001,0.0,2.87,,,
828,02/01/14 09:00:00 AM,-1.341,10.0,2.87,,,
829,02/01/14 03:00:00 PM,0.121,128.0,2.87,,,
830,02/01/14 09:00:00 PM,-0.549,0.0,2.87,,,
831,02/02/14 03:00:00 AM,-0.662,0.0,2.87,,,
832,02/02/14 09:00:00 AM,-0.437,43.0,2.87,,,
833,02/02/14 03:00:00 PM,0.121,36.0,2.85,,,
834,02/02/14 09:00:00 PM,-0.437,0.0,2.87,,,
835,02/03/14 03:00:00 AM,-1.001,0.0,2.87,,,
836,02/03/14 09:00:00 AM,-1.228,35.0,2.87,,,
837,02/03/14 03:00:00 PM,-0.774,38.0,2.87,,,
838,02/03/14 09:00:00 PM,-1.114,0.0,2.87,,,
839,02/04/14 03:00:00 AM,-1.341,0.0,2.87,,,
840,02/04/14 09:00:00 AM,-1.456,10.0,2.87,,,
841,02/04/14 03:00:00 PM,-0.887,13.0,2.87,,,
842,02/04/14 09:00:00 PM,-1.456,0.0,2.87,,,
843,02/05/14 03:00:00 AM,-2.145,0.0,2.85,,,
844,02/05/14 09:00:00 AM,-3.197,2.0,2.85,,,
845,02/05/14 03:00:00 PM,-2.727,12.0,2.85,,,
846,02/05/14 09:00:00 PM,-3.672,0.0,2.85,,,
847,02/06/14 03:00:00 AM,-3.672,0.0,2.85,,,
848,02/06/14 09:00:00 AM,-3.079,4.0,2.85,,,
849,02/06/14 03:00:00 PM,-0.887,2.0,2.87,,,
850,02/06/14 09:00:00 PM,-0.662,0.0,2.87,,,
851,02/07/14 03:00:00 AM,-0.662,0.0,2.87,,,
852,02/07/14 09:00:00 AM,-0.774,2.0,2.87,,,
853,02/07/14 03:00:00 PM,-0.437,1.0,2.87,,,
854,02/07/14 09:00:00 PM,-0.213,0.0,2.85,,,
855,02/08/14 03:00:00 AM,-0.102,0.0,2.85,,,
856,02/08/14 09:00:00 AM,0.010,0.0,2.85,,,
857,02/08/14 03:00:00 PM,0.121,0.0,2.85,,,
858,02/08/14 09:00:00 PM,0.121,0.0,2.85,,,
859,02/09/14 03:00:00 AM,0.121,0.0,2.85,,,
860,02/09/14 09:00:00 AM,0.121,0.0,2.85,,,
861,02/09/14 03:00:00 PM,0.121,1.0,2.85,,,
862,02/09/14 09:00:00 PM,0.121,0.0,2.85,,,
863,02/10/14 03:00:00 AM,0.121,0.0,2.85,,,
864,02/10/14 09:00:00 AM,0.121,0.0,2.85,,,
